['COUNTER', 'AF3', 'F7', 'F3', 'FC5', 'T7', 'P7', 'O1', 'O2', 'P8', 'T8', 'FC6', 'F4', 'F8', 'AF4', 'GYROX', 'GYROY', 'TIMESTAMP', 'FUNC_ID', 'FUNC_VALUE', 'MARKER', 'SYNC_SIGNAL']
73.0 , 4490.76923077 , 4386.66666667 , 4424.61538462 , 3667.17948718 , 4384.1025641 , 4485.12820513 , 4484.1025641 , 4582.56410256 , 3931.28205128 , 4105.64102564 , 4246.66666667 , 4316.41025641 , 3963.07692308 , 3997.43589744 , 1725.0 , 1683.0 , 1.046 , 0.0 , 0.0 , 0.0 , 0.0 , 

74.0 , 4476.92307692 , 4386.66666667 , 4426.15384615 , 3668.71794872 , 4385.12820513 , 4492.30769231 , 4495.38461538 , 4588.71794872 , 3933.33333333 , 4105.64102564 , 4250.25641026 , 4317.43589744 , 3966.15384615 , 3994.87179487 , 1726.0 , 1683.0 , 1.062 , 0.0 , 0.0 , 0.0 , 0.0 , 

75.0 , 4477.43589744 , 4386.66666667 , 4422.05128205 , 3666.15384615 , 4386.66666667 , 4492.82051282 , 4492.30769231 , 4586.15384615 , 3930.76923077 , 4105.64102564 , 4249.23076923 , 4314.35897436 , 3962.05128205 , 3997.94871795 , 1725.0 , 1684.0 , 1.062 , 0.0 , 0.0 , 0.0 , 0.0 , 

76.0 , 4476.41025641 , 4386.66666667 , 4417.43589744 , 3663.07692308 , 4386.15384615 , 4483.07692308 , 4481.53846154 , 4581.53846154 , 3926.15384615 , 4105.64102564 , 4247.69230769 , 4312.82051282 , 3960.0 , 3995.38461538 , 1726.0 , 1683.0 , 1.078 , 0.0 , 0.0 , 0.0 , 0.0 , 

77.0 , 4476.41025641 , 4386.66666667 , 4416.41025641 , 3664.61538462 , 4384.1025641 , 4485.12820513 , 4484.1025641 , 4582.56410256 , 3922.05128205 , 4105.64102564 , 4248.71794872 , 4315.38461538 , 3963.58974359 , 3993.33333333 , 1726.0 , 1683.0 , 1.078 , 0.0 , 0.0 , 0.0 , 0.0 , 

78.0 , 4476.92307692 , 4386.66666667 , 4415.38461538 , 3666.66666667 , 4384.1025641 , 4496.41025641 , 4491.28205128 , 4585.64102564 , 3921.53846154 , 4105.64102564 , 4252.82051282 , 4317.94871795 , 3968.20512821 , 3994.35897436 , 1727.0 , 1683.0 , 1.093 , 0.0 , 0.0 , 0.0 , 0.0 , 

79.0 , 4485.12820513 , 4386.66666667 , 4418.97435897 , 3665.64102564 , 4383.58974359 , 4498.46153846 , 4493.33333333 , 4588.20512821 , 3927.69230769 , 4105.64102564 , 4256.92307692 , 4318.46153846 , 3975.38461538 , 3996.92307692 , 1727.0 , 1681.0 , 1.093 , 0.0 , 0.0 , 0.0 , 0.0 , 

80.0 , 4494.35897436 , 4386.66666667 , 4424.1025641 , 3663.07692308 , 4383.07692308 , 4496.92307692 , 4494.87179487 , 4589.23076923 , 3932.82051282 , 4105.64102564 , 4256.41025641 , 4317.43589744 , 3977.43589744 , 3998.46153846 , 1728.0 , 1682.0 , 1.109 , 0.0 , 0.0 , 0.0 , 0.0 , 

81.0 , 4486.15384615 , 4386.66666667 , 4430.25641026 , 3666.66666667 , 4382.05128205 , 4503.58974359 , 4495.8974359 , 4588.20512821 , 3930.25641026 , 4105.64102564 , 4253.84615385 , 4317.94871795 , 3972.82051282 , 4002.56410256 , 1728.0 , 1679.0 , 1.109 , 0.0 , 0.0 , 0.0 , 0.0 , 

82.0 , 4482.56410256 , 4386.66666667 , 4436.41025641 , 3671.28205128 , 4382.05128205 , 4505.12820513 , 4498.46153846 , 4587.17948718 , 3924.61538462 , 4105.64102564 , 4252.82051282 , 4316.41025641 , 3974.35897436 , 4006.66666667 , 1727.0 , 1681.0 , 1.125 , 0.0 , 0.0 , 0.0 , 0.0 , 

83.0 , 4499.48717949 , 4386.15384615 , 4435.38461538 , 3673.84615385 , 4382.05128205 , 4506.15384615 , 4502.56410256 , 4589.23076923 , 3926.15384615 , 4105.64102564 , 4251.79487179 , 4311.28205128 , 3977.94871795 , 4006.15384615 , 1728.0 , 1680.0 , 1.125 , 0.0 , 0.0 , 0.0 , 0.0 , 

84.0 , 4507.17948718 , 4386.66666667 , 4430.76923077 , 3670.76923077 , 4383.07692308 , 4510.25641026 , 4502.56410256 , 4593.33333333 , 3933.33333333 , 4105.64102564 , 4255.38461538 , 4309.23076923 , 3977.94871795 , 4004.1025641 , 1727.0 , 1680.0 , 1.14 , 0.0 , 0.0 , 0.0 , 0.0 , 

85.0 , 4488.71794872 , 4387.69230769 , 4429.23076923 , 3667.17948718 , 4383.07692308 , 4505.12820513 , 4496.92307692 , 4589.23076923 , 3932.30769231 , 4105.64102564 , 4256.92307692 , 4309.23076923 , 3972.82051282 , 4002.56410256 , 1728.0 , 1679.0 , 1.156 , 0.0 , 0.0 , 0.0 , 0.0 , 

86.0 , 4466.66666667 , 4388.20512821 , 4431.79487179 , 3667.69230769 , 4383.58974359 , 4495.8974359 , 4494.87179487 , 4583.58974359 , 3926.15384615 , 4105.64102564 , 4252.82051282 , 4310.76923077 , 3966.66666667 , 4001.53846154 , 1727.0 , 1679.0 , 1.156 , 0.0 , 0.0 , 0.0 , 0.0 , 

87.0 , 4475.38461538 , 4388.20512821 , 4435.38461538 , 3674.87179487 , 4383.58974359 , 4503.58974359 , 4504.1025641 , 4591.28205128 , 3931.28205128 , 4105.64102564 , 4252.82051282 , 4313.84615385 , 3975.8974359 , 4008.20512821 , 1727.0 , 1678.0 , 1.156 , 0.0 , 0.0 , 0.0 , 0.0 , 

88.0 , 4500.51282051 , 4388.20512821 , 4432.82051282 , 3676.41025641 , 4382.56410256 , 4505.64102564 , 4503.58974359 , 4594.35897436 , 3937.43589744 , 4105.64102564 , 4255.8974359 , 4313.33333333 , 3987.69230769 , 4014.87179487 , 1725.0 , 1679.0 , 1.171 , 0.0 , 0.0 , 0.0 , 0.0 , 

89.0 , 4504.1025641 , 4388.20512821 , 4429.23076923 , 3672.82051282 , 4383.07692308 , 4497.43589744 , 4497.43589744 , 4588.71794872 , 3939.48717949 , 4105.64102564 , 4252.82051282 , 4312.82051282 , 3979.48717949 , 4009.74358974 , 1725.0 , 1678.0 , 1.171 , 0.0 , 0.0 , 0.0 , 0.0 , 

90.0 , 4495.8974359 , 4388.20512821 , 4431.28205128 , 3674.87179487 , 4384.61538462 , 4498.46153846 , 4501.53846154 , 4590.76923077 , 3938.46153846 , 4105.64102564 , 4250.25641026 , 4313.84615385 , 3969.74358974 , 4001.53846154 , 1725.0 , 1678.0 , 1.187 , 0.0 , 0.0 , 0.0 , 0.0 , 

91.0 , 4497.43589744 , 4388.20512821 , 4433.33333333 , 3673.84615385 , 4387.69230769 , 4502.56410256 , 4505.12820513 , 4594.35897436 , 3932.82051282 , 4105.64102564 , 4252.82051282 , 4312.30769231 , 3978.97435897 , 4008.71794872 , 1724.0 , 1679.0 , 1.187 , 0.0 , 0.0 , 0.0 , 0.0 , 

92.0 , 4497.94871795 , 4388.20512821 , 4430.25641026 , 3667.17948718 , 4389.23076923 , 4502.05128205 , 4500.0 , 4591.79487179 , 3932.30769231 , 4105.64102564 , 4252.82051282 , 4312.30769231 , 3986.15384615 , 4020.51282051 , 1725.0 , 1678.0 , 1.203 , 0.0 , 0.0 , 0.0 , 0.0 , 

93.0 , 4494.87179487 , 4388.20512821 , 4431.79487179 , 3667.17948718 , 4386.15384615 , 4502.05128205 , 4497.94871795 , 4592.82051282 , 3941.02564103 , 4105.64102564 , 4252.82051282 , 4315.38461538 , 3986.15384615 , 4017.94871795 , 1724.0 , 1679.0 , 1.203 , 0.0 , 0.0 , 0.0 , 0.0 , 

94.0 , 4480.51282051 , 4388.20512821 , 4432.82051282 , 3668.71794872 , 4382.05128205 , 4500.0 , 4495.38461538 , 4591.28205128 , 3934.87179487 , 4105.64102564 , 4253.84615385 , 4311.28205128 , 3982.56410256 , 4006.66666667 , 1724.0 , 1678.0 , 1.218 , 0.0 , 0.0 , 0.0 , 0.0 , 

95.0 , 4470.25641026 , 4388.20512821 , 4428.20512821 , 3666.15384615 , 4381.53846154 , 4497.43589744 , 4490.25641026 , 4586.15384615 , 3920.0 , 4105.64102564 , 4252.30769231 , 4309.23076923 , 3975.8974359 , 4003.07692308 , 1725.0 , 1678.0 , 1.234 , 0.0 , 0.0 , 0.0 , 0.0 , 

96.0 , 4481.02564103 , 4388.20512821 , 4429.23076923 , 3669.74358974 , 4383.07692308 , 4498.97435897 , 4492.82051282 , 4587.69230769 , 3924.1025641 , 4105.64102564 , 4252.82051282 , 4314.35897436 , 3978.46153846 , 4004.1025641 , 1725.0 , 1678.0 , 1.234 , 0.0 , 0.0 , 0.0 , 0.0 , 

97.0 , 4489.74358974 , 4388.20512821 , 4431.79487179 , 3673.84615385 , 4383.07692308 , 4498.97435897 , 4495.8974359 , 4588.20512821 , 3929.23076923 , 4105.64102564 , 4253.84615385 , 4312.30769231 , 3983.58974359 , 4001.02564103 , 1727.0 , 1677.0 , 1.234 , 0.0 , 0.0 , 0.0 , 0.0 , 

98.0 , 4492.30769231 , 4388.20512821 , 4428.71794872 , 3667.17948718 , 4382.56410256 , 4502.05128205 , 4496.92307692 , 4588.20512821 , 3927.17948718 , 4105.64102564 , 4252.82051282 , 4308.20512821 , 3981.53846154 , 4003.58974359 , 1726.0 , 1678.0 , 1.25 , 0.0 , 0.0 , 0.0 , 0.0 , 

99.0 , 4496.92307692 , 4388.20512821 , 4429.23076923 , 3665.12820513 , 4382.05128205 , 4505.12820513 , 4501.53846154 , 4590.76923077 , 3929.74358974 , 4105.64102564 , 4254.35897436 , 4311.28205128 , 3982.05128205 , 4012.30769231 , 1728.0 , 1678.0 , 1.25 , 0.0 , 0.0 , 0.0 , 0.0 , 

100.0 , 4495.38461538 , 4388.20512821 , 4430.76923077 , 3668.20512821 , 4383.58974359 , 4500.51282051 , 4498.97435897 , 4588.20512821 , 3927.17948718 , 4105.64102564 , 4254.35897436 , 4312.30769231 , 3984.1025641 , 4013.84615385 , 1728.0 , 1677.0 , 1.265 , 0.0 , 0.0 , 0.0 , 0.0 , 

101.0 , 4488.71794872 , 4388.20512821 , 4427.17948718 , 3665.64102564 , 4384.61538462 , 4498.97435897 , 4492.30769231 , 4582.05128205 , 3917.94871795 , 4105.64102564 , 4251.79487179 , 4309.74358974 , 3980.0 , 4008.71794872 , 1728.0 , 1678.0 , 1.265 , 0.0 , 0.0 , 0.0 , 0.0 , 

102.0 , 4491.79487179 , 4388.20512821 , 4426.66666667 , 3666.15384615 , 4383.07692308 , 4504.1025641 , 4497.94871795 , 4588.71794872 , 3927.17948718 , 4105.64102564 , 4253.84615385 , 4310.25641026 , 3982.56410256 , 4006.15384615 , 1728.0 , 1678.0 , 1.281 , 0.0 , 0.0 , 0.0 , 0.0 , 

103.0 , 4497.94871795 , 4388.20512821 , 4430.76923077 , 3672.82051282 , 4382.56410256 , 4504.61538462 , 4505.64102564 , 4596.41025641 , 3940.0 , 4105.64102564 , 4254.35897436 , 4312.30769231 , 3988.20512821 , 4008.20512821 , 1729.0 , 1677.0 , 1.296 , 0.0 , 0.0 , 0.0 , 0.0 , 

104.0 , 4500.51282051 , 4388.20512821 , 4431.28205128 , 3673.33333333 , 4385.12820513 , 4505.12820513 , 4504.1025641 , 4592.30769231 , 3940.0 , 4105.64102564 , 4250.76923077 , 4311.79487179 , 3985.64102564 , 4013.33333333 , 1727.0 , 1678.0 , 1.296 , 0.0 , 0.0 , 0.0 , 0.0 , 

105.0 , 4486.66666667 , 4388.20512821 , 4429.74358974 , 3666.66666667 , 4386.66666667 , 4510.25641026 , 4498.97435897 , 4587.17948718 , 3938.46153846 , 4105.64102564 , 4251.28205128 , 4311.79487179 , 3982.05128205 , 4013.33333333 , 1728.0 , 1677.0 , 1.296 , 0.0 , 0.0 , 0.0 , 0.0 , 

106.0 , 4471.79487179 , 4388.20512821 , 4430.76923077 , 3667.17948718 , 4385.64102564 , 4509.74358974 , 4499.48717949 , 4589.74358974 , 3944.1025641 , 4105.64102564 , 4252.82051282 , 4313.33333333 , 3983.58974359 , 4006.66666667 , 1727.0 , 1677.0 , 1.312 , 0.0 , 0.0 , 0.0 , 0.0 , 

107.0 , 4486.66666667 , 4388.20512821 , 4427.69230769 , 3669.74358974 , 4386.15384615 , 4502.05128205 , 4495.8974359 , 4590.76923077 , 3944.61538462 , 4105.64102564 , 4252.82051282 , 4312.30769231 , 3983.58974359 , 4005.12820513 , 1727.0 , 1678.0 , 1.312 , 0.0 , 0.0 , 0.0 , 0.0 , 

108.0 , 4492.82051282 , 4388.20512821 , 4421.02564103 , 3666.66666667 , 4385.12820513 , 4504.1025641 , 4489.23076923 , 4584.61538462 , 3936.41025641 , 4105.64102564 , 4254.35897436 , 4311.28205128 , 3978.46153846 , 4011.79487179 , 1727.0 , 1677.0 , 1.328 , 0.0 , 0.0 , 0.0 , 0.0 , 

109.0 , 4475.8974359 , 4388.20512821 , 4418.46153846 , 3661.02564103 , 4383.07692308 , 4506.66666667 , 4485.12820513 , 4581.53846154 , 3929.23076923 , 4105.64102564 , 4253.84615385 , 4310.76923077 , 3973.84615385 , 4009.23076923 , 1725.0 , 1678.0 , 1.328 , 0.0 , 0.0 , 0.0 , 0.0 , 

110.0 , 4476.41025641 , 4388.20512821 , 4422.05128205 , 3665.64102564 , 4382.05128205 , 4501.53846154 , 4487.69230769 , 4585.64102564 , 3929.23076923 , 4105.64102564 , 4252.82051282 , 4312.82051282 , 3977.43589744 , 3998.46153846 , 1725.0 , 1678.0 , 1.343 , 0.0 , 0.0 , 0.0 , 0.0 , 

111.0 , 4481.53846154 , 4388.20512821 , 4423.07692308 , 3669.74358974 , 4382.05128205 , 4499.48717949 , 4493.33333333 , 4588.20512821 , 3932.30769231 , 4105.64102564 , 4257.94871795 , 4314.87179487 , 3984.1025641 , 3999.48717949 , 1725.0 , 1678.0 , 1.343 , 0.0 , 0.0 , 0.0 , 0.0 , 

112.0 , 4474.87179487 , 4388.20512821 , 4417.94871795 , 3661.02564103 , 4383.07692308 , 4501.02564103 , 4490.25641026 , 4583.07692308 , 3931.28205128 , 4105.64102564 , 4258.97435897 , 4313.33333333 , 3979.48717949 , 4007.17948718 , 1725.0 , 1676.0 , 1.359 , 0.0 , 0.0 , 0.0 , 0.0 , 

113.0 , 4478.97435897 , 4388.20512821 , 4417.43589744 , 3658.97435897 , 4385.12820513 , 4497.94871795 , 4485.64102564 , 4580.0 , 3928.20512821 , 4106.66666667 , 4252.82051282 , 4310.76923077 , 3972.30769231 , 4006.66666667 , 1724.0 , 1676.0 , 1.359 , 0.0 , 0.0 , 0.0 , 0.0 , 

114.0 , 4489.23076923 , 4388.20512821 , 4422.05128205 , 3665.12820513 , 4386.15384615 , 4499.48717949 , 4491.28205128 , 4582.56410256 , 3926.15384615 , 4106.15384615 , 4252.82051282 , 4311.28205128 , 3973.84615385 , 4002.56410256 , 1725.0 , 1675.0 , 1.375 , 0.0 , 0.0 , 0.0 , 0.0 , 

115.0 , 4485.64102564 , 4387.69230769 , 4425.12820513 , 3663.58974359 , 4385.12820513 , 4509.74358974 , 4499.48717949 , 4584.1025641 , 3927.69230769 , 4104.1025641 , 4256.92307692 , 4311.79487179 , 3980.51282051 , 4000.51282051 , 1725.0 , 1677.0 , 1.375 , 0.0 , 0.0 , 0.0 , 0.0 , 

116.0 , 4472.82051282 , 4386.15384615 , 4424.1025641 , 3659.48717949 , 4382.56410256 , 4509.23076923 , 4498.46153846 , 4585.64102564 , 3930.76923077 , 4103.07692308 , 4256.41025641 , 4309.74358974 , 3981.53846154 , 4001.02564103 , 1726.0 , 1676.0 , 1.391 , 0.0 , 0.0 , 0.0 , 0.0 , 

117.0 , 4467.17948718 , 4384.61538462 , 4418.97435897 , 3664.61538462 , 4381.53846154 , 4504.1025641 , 4495.8974359 , 4587.17948718 , 3931.28205128 , 4104.1025641 , 4255.8974359 , 4311.28205128 , 3981.53846154 , 4006.66666667 , 1725.0 , 1676.0 , 1.391 , 0.0 , 0.0 , 0.0 , 0.0 , 

118.0 , 4465.64102564 , 4386.66666667 , 4412.82051282 , 3666.66666667 , 4382.56410256 , 4503.58974359 , 4493.84615385 , 4581.53846154 , 3924.1025641 , 4104.61538462 , 4255.38461538 , 4312.30769231 , 3976.41025641 , 4006.15384615 , 1726.0 , 1677.0 , 1.406 , 0.0 , 0.0 , 0.0 , 0.0 , 

119.0 , 4473.33333333 , 4389.74358974 , 4415.8974359 , 3661.02564103 , 4383.07692308 , 4506.66666667 , 4491.28205128 , 4576.41025641 , 3918.97435897 , 4104.1025641 , 4252.82051282 , 4310.25641026 , 3969.74358974 , 3999.48717949 , 1726.0 , 1676.0 , 1.406 , 0.0 , 0.0 , 0.0 , 0.0 , 

120.0 , 4479.48717949 , 4389.74358974 , 4418.46153846 , 3659.48717949 , 4383.07692308 , 4508.20512821 , 4491.28205128 , 4580.0 , 3921.53846154 , 4104.1025641 , 4252.30769231 , 4308.71794872 , 3969.74358974 , 4001.53846154 , 1725.0 , 1677.0 , 1.422 , 0.0 , 0.0 , 0.0 , 0.0 , 

121.0 , 4472.82051282 , 4388.71794872 , 4415.8974359 , 3665.12820513 , 4384.1025641 , 4512.30769231 , 4493.84615385 , 4584.1025641 , 3928.20512821 , 4104.61538462 , 4254.35897436 , 4312.30769231 , 3972.30769231 , 4007.69230769 , 1727.0 , 1676.0 , 1.422 , 0.0 , 0.0 , 0.0 , 0.0 , 

122.0 , 4470.76923077 , 4389.23076923 , 4418.46153846 , 3669.74358974 , 4382.56410256 , 4515.8974359 , 4496.41025641 , 4584.1025641 , 3929.74358974 , 4104.61538462 , 4252.82051282 , 4313.33333333 , 3968.20512821 , 4004.1025641 , 1726.0 , 1676.0 , 1.438 , 0.0 , 0.0 , 0.0 , 0.0 , 

123.0 , 4476.41025641 , 4388.71794872 , 4420.0 , 3668.71794872 , 4382.05128205 , 4513.84615385 , 4498.97435897 , 4585.64102564 , 3928.20512821 , 4104.61538462 , 4249.23076923 , 4313.33333333 , 3968.20512821 , 3997.43589744 , 1727.0 , 1677.0 , 1.438 , 0.0 , 0.0 , 0.0 , 0.0 , 

124.0 , 4482.56410256 , 4387.69230769 , 4418.46153846 , 3666.15384615 , 4384.61538462 , 4513.84615385 , 4501.02564103 , 4587.17948718 , 3931.79487179 , 4104.61538462 , 4251.28205128 , 4314.87179487 , 3977.94871795 , 4000.0 , 1727.0 , 1677.0 , 1.453 , 0.0 , 0.0 , 0.0 , 0.0 , 

125.0 , 4487.69230769 , 4387.69230769 , 4425.64102564 , 3667.69230769 , 4385.64102564 , 4523.58974359 , 4506.66666667 , 4586.66666667 , 3933.84615385 , 4104.1025641 , 4257.94871795 , 4315.38461538 , 3986.15384615 , 4010.76923077 , 1727.0 , 1677.0 , 1.453 , 0.0 , 0.0 , 0.0 , 0.0 , 

126.0 , 4485.64102564 , 4389.23076923 , 4430.25641026 , 3669.23076923 , 4384.1025641 , 4525.64102564 , 4506.66666667 , 4586.15384615 , 3929.74358974 , 4104.1025641 , 4255.8974359 , 4313.84615385 , 3985.12820513 , 4011.28205128 , 1726.0 , 1677.0 , 1.469 , 0.0 , 0.0 , 0.0 , 0.0 , 

127.0 , 4476.41025641 , 4387.69230769 , 4425.12820513 , 3669.23076923 , 4383.58974359 , 4515.8974359 , 4500.0 , 4584.61538462 , 3928.71794872 , 4104.61538462 , 4248.20512821 , 4314.35897436 , 3978.46153846 , 3996.41025641 , 1726.0 , 1677.0 , 1.469 , 0.0 , 0.0 , 0.0 , 0.0 , 

128.0 , 4475.38461538 , 4384.61538462 , 4421.53846154 , 3668.20512821 , 4384.61538462 , 4509.74358974 , 4496.92307692 , 4582.05128205 , 3926.66666667 , 4104.61538462 , 4251.28205128 , 4313.84615385 , 3975.8974359 , 3993.84615385 , 1725.0 , 1678.0 , 1.484 , 0.0 , 0.0 , 0.0 , 0.0 , 

0.0 , 4489.23076923 , 4386.15384615 , 4418.97435897 , 3668.71794872 , 4384.1025641 , 4514.35897436 , 4500.51282051 , 4581.02564103 , 3921.02564103 , 4104.1025641 , 4257.43589744 , 4311.28205128 , 3976.92307692 , 4008.71794872 , 1725.0 , 1678.0 , 1.5 , 0.0 , 0.0 , 0.0 , 0.0 , 

1.0 , 4500.0 , 4389.74358974 , 4418.97435897 , 3672.30769231 , 4383.07692308 , 4519.48717949 , 4504.61538462 , 4583.58974359 , 3923.58974359 , 4104.61538462 , 4255.8974359 , 4311.79487179 , 3982.05128205 , 4013.33333333 , 1726.0 , 1678.0 , 1.5 , 0.0 , 0.0 , 0.0 , 0.0 , 

2.0 , 4494.87179487 , 4387.69230769 , 4420.51282051 , 3673.84615385 , 4382.56410256 , 4517.94871795 , 4502.05128205 , 4583.58974359 , 3928.20512821 , 4105.64102564 , 4253.84615385 , 4315.8974359 , 3988.20512821 , 4007.17948718 , 1725.0 , 1677.0 , 1.5 , 0.0 , 0.0 , 0.0 , 0.0 , 

3.0 , 4484.1025641 , 4386.66666667 , 4420.51282051 , 3670.76923077 , 4383.07692308 , 4517.94871795 , 4496.41025641 , 4581.02564103 , 3925.12820513 , 4105.12820513 , 4255.38461538 , 4315.8974359 , 3989.23076923 , 4010.76923077 , 1725.0 , 1678.0 , 1.516 , 0.0 , 0.0 , 0.0 , 0.0 , 

4.0 , 4478.97435897 , 4388.20512821 , 4421.02564103 , 3670.25641026 , 4384.61538462 , 4521.02564103 , 4497.94871795 , 4581.53846154 , 3925.12820513 , 4103.58974359 , 4257.43589744 , 4313.33333333 , 3993.84615385 , 4015.38461538 , 1726.0 , 1677.0 , 1.516 , 0.0 , 0.0 , 0.0 , 0.0 , 

5.0 , 4486.66666667 , 4388.20512821 , 4422.56410256 , 3672.82051282 , 4383.58974359 , 4519.48717949 , 4503.58974359 , 4581.53846154 , 3932.82051282 , 4103.07692308 , 4260.51282051 , 4314.87179487 , 4003.58974359 , 4010.25641026 , 1725.0 , 1678.0 , 1.531 , 0.0 , 0.0 , 0.0 , 0.0 , 

6.0 , 4493.84615385 , 4388.20512821 , 4423.58974359 , 3672.30769231 , 4382.56410256 , 4517.43589744 , 4503.07692308 , 4577.94871795 , 3932.30769231 , 4104.1025641 , 4259.48717949 , 4316.92307692 , 4004.1025641 , 4008.20512821 , 1726.0 , 1677.0 , 1.531 , 0.0 , 0.0 , 0.0 , 0.0 , 

7.0 , 4493.84615385 , 4388.20512821 , 4425.12820513 , 3675.38461538 , 4383.58974359 , 4524.61538462 , 4505.64102564 , 4580.51282051 , 3931.79487179 , 4104.61538462 , 4258.46153846 , 4312.82051282 , 3999.48717949 , 4011.79487179 , 1725.0 , 1676.0 , 1.547 , 0.0 , 0.0 , 0.0 , 0.0 , 

8.0 , 4488.20512821 , 4386.15384615 , 4421.53846154 , 3677.43589744 , 4384.1025641 , 4521.02564103 , 4503.07692308 , 4579.48717949 , 3931.28205128 , 4104.1025641 , 4258.46153846 , 4310.25641026 , 3995.8974359 , 4011.28205128 , 1726.0 , 1678.0 , 1.547 , 0.0 , 0.0 , 0.0 , 0.0 , 

9.0 , 4483.58974359 , 4386.15384615 , 4417.94871795 , 3673.33333333 , 4384.1025641 , 4512.82051282 , 4497.94871795 , 4574.35897436 , 3927.17948718 , 4104.1025641 , 4258.46153846 , 4315.38461538 , 3992.30769231 , 4007.69230769 , 1726.0 , 1675.0 , 1.563 , 0.0 , 0.0 , 0.0 , 0.0 , 

10.0 , 4484.1025641 , 4388.20512821 , 4421.02564103 , 3672.30769231 , 4384.1025641 , 4516.92307692 , 4503.58974359 , 4577.94871795 , 3929.23076923 , 4104.61538462 , 4260.51282051 , 4316.92307692 , 4000.0 , 4006.15384615 , 1725.0 , 1677.0 , 1.563 , 0.0 , 0.0 , 0.0 , 0.0 , 

