['COUNTER', 'AF3', 'F7', 'F3', 'FC5', 'T7', 'P7', 'O1', 'O2', 'P8', 'T8', 'FC6', 'F4', 'F8', 'AF4', 'GYROX', 'GYROY', 'TIMESTAMP', 'FUNC_ID', 'FUNC_VALUE', 'MARKER', 'SYNC_SIGNAL']
18.0 , 4447.17948718 , 4387.17948718 , 4409.74358974 , 3676.92307692 , 4384.1025641 , 4535.8974359 , 4498.46153846 , 4554.35897436 , 3932.30769231 , 4104.61538462 , 4283.58974359 , 4327.17948718 , 4020.0 , 4008.20512821 , 1726.0 , 1686.0 , 2.641 , 0.0 , 0.0 , 0.0 , 0.0 , 

19.0 , 4448.20512821 , 4387.17948718 , 4417.43589744 , 3681.53846154 , 4381.53846154 , 4544.1025641 , 4502.56410256 , 4558.46153846 , 3935.38461538 , 4104.61538462 , 4286.15384615 , 4325.12820513 , 4023.07692308 , 4011.28205128 , 1724.0 , 1687.0 , 2.656 , 0.0 , 0.0 , 0.0 , 0.0 , 

20.0 , 4451.79487179 , 4387.17948718 , 4418.97435897 , 3683.58974359 , 4382.56410256 , 4549.74358974 , 4508.71794872 , 4560.51282051 , 3942.05128205 , 4104.61538462 , 4284.1025641 , 4325.64102564 , 4025.12820513 , 4013.84615385 , 1725.0 , 1688.0 , 2.656 , 0.0 , 0.0 , 0.0 , 0.0 , 

21.0 , 4447.69230769 , 4387.69230769 , 4416.92307692 , 3682.56410256 , 4384.1025641 , 4556.41025641 , 4512.30769231 , 4564.61538462 , 3949.23076923 , 4105.12820513 , 4287.17948718 , 4326.66666667 , 4029.74358974 , 4014.87179487 , 1725.0 , 1687.0 , 2.672 , 0.0 , 0.0 , 0.0 , 0.0 , 

22.0 , 4442.05128205 , 4387.17948718 , 4417.43589744 , 3681.53846154 , 4384.1025641 , 4556.92307692 , 4506.15384615 , 4561.53846154 , 3949.23076923 , 4104.1025641 , 4290.25641026 , 4326.66666667 , 4030.25641026 , 4015.38461538 , 1725.0 , 1685.0 , 2.672 , 0.0 , 0.0 , 0.0 , 0.0 , 

23.0 , 4449.74358974 , 4387.17948718 , 4416.92307692 , 3680.0 , 4383.58974359 , 4550.25641026 , 4499.48717949 , 4553.33333333 , 3941.53846154 , 4102.56410256 , 4286.66666667 , 4326.66666667 , 4026.66666667 , 4017.43589744 , 1724.0 , 1685.0 , 2.672 , 0.0 , 0.0 , 0.0 , 0.0 , 

24.0 , 4456.41025641 , 4388.71794872 , 4418.46153846 , 3676.92307692 , 4384.1025641 , 4545.64102564 , 4499.48717949 , 4552.82051282 , 3936.41025641 , 4103.58974359 , 4282.56410256 , 4326.15384615 , 4019.48717949 , 4020.51282051 , 1725.0 , 1683.0 , 2.688 , 0.0 , 0.0 , 0.0 , 0.0 , 

25.0 , 4455.8974359 , 4389.23076923 , 4423.58974359 , 3676.92307692 , 4384.1025641 , 4549.23076923 , 4502.05128205 , 4556.92307692 , 3936.92307692 , 4104.61538462 , 4284.1025641 , 4326.66666667 , 4015.8974359 , 4017.94871795 , 1724.0 , 1682.0 , 2.703 , 0.0 , 0.0 , 0.0 , 0.0 , 

26.0 , 4453.84615385 , 4387.17948718 , 4422.56410256 , 3679.48717949 , 4383.07692308 , 4550.76923077 , 4503.07692308 , 4554.87179487 , 3934.35897436 , 4104.61538462 , 4285.64102564 , 4326.15384615 , 4018.97435897 , 4006.15384615 , 1725.0 , 1681.0 , 2.703 , 0.0 , 0.0 , 0.0 , 0.0 , 

27.0 , 4448.20512821 , 4387.17948718 , 4422.05128205 , 3682.56410256 , 4384.1025641 , 4551.79487179 , 4507.69230769 , 4555.38461538 , 3935.38461538 , 4104.1025641 , 4285.64102564 , 4324.61538462 , 4022.56410256 , 4002.05128205 , 1725.0 , 1678.0 , 2.719 , 0.0 , 0.0 , 0.0 , 0.0 , 

28.0 , 4445.12820513 , 4388.20512821 , 4427.69230769 , 3681.53846154 , 4384.61538462 , 4557.94871795 , 4511.79487179 , 4559.48717949 , 3941.02564103 , 4104.61538462 , 4285.64102564 , 4324.61538462 , 4022.05128205 , 4011.28205128 , 1725.0 , 1678.0 , 2.719 , 0.0 , 0.0 , 0.0 , 0.0 , 

29.0 , 4450.76923077 , 4388.71794872 , 4431.79487179 , 3679.48717949 , 4383.58974359 , 4559.48717949 , 4510.25641026 , 4556.92307692 , 3939.48717949 , 4104.61538462 , 4287.17948718 , 4327.17948718 , 4020.0 , 4015.38461538 , 1726.0 , 1676.0 , 2.734 , 0.0 , 0.0 , 0.0 , 0.0 , 

30.0 , 4447.69230769 , 4388.71794872 , 4431.28205128 , 3678.97435897 , 4383.58974359 , 4549.23076923 , 4508.20512821 , 4552.30769231 , 3933.33333333 , 4104.61538462 , 4286.66666667 , 4326.15384615 , 4016.41025641 , 4011.79487179 , 1726.0 , 1675.0 , 2.734 , 0.0 , 0.0 , 0.0 , 0.0 , 

31.0 , 4443.58974359 , 4387.69230769 , 4431.28205128 , 3677.94871795 , 4384.1025641 , 4544.1025641 , 4509.23076923 , 4552.30769231 , 3932.82051282 , 4104.61538462 , 4284.61538462 , 4325.12820513 , 4017.43589744 , 4012.82051282 , 1726.0 , 1674.0 , 2.75 , 0.0 , 0.0 , 0.0 , 0.0 , 

32.0 , 4451.79487179 , 4386.15384615 , 4429.23076923 , 3677.43589744 , 4383.07692308 , 4548.20512821 , 4508.71794872 , 4552.30769231 , 3935.38461538 , 4104.61538462 , 4286.66666667 , 4326.66666667 , 4022.05128205 , 4015.8974359 , 1725.0 , 1673.0 , 2.75 , 0.0 , 0.0 , 0.0 , 0.0 , 

33.0 , 4460.0 , 4386.66666667 , 4428.20512821 , 3675.8974359 , 4382.56410256 , 4544.61538462 , 4505.12820513 , 4549.74358974 , 3935.8974359 , 4104.1025641 , 4291.28205128 , 4327.69230769 , 4023.58974359 , 4011.79487179 , 1726.0 , 1671.0 , 2.766 , 0.0 , 0.0 , 0.0 , 0.0 , 

34.0 , 4453.33333333 , 4388.20512821 , 4426.66666667 , 3675.8974359 , 4382.56410256 , 4542.05128205 , 4504.61538462 , 4547.17948718 , 3933.84615385 , 4104.61538462 , 4290.25641026 , 4327.69230769 , 4023.58974359 , 4009.23076923 , 1726.0 , 1670.0 , 2.766 , 0.0 , 0.0 , 0.0 , 0.0 , 

35.0 , 4441.02564103 , 4388.20512821 , 4423.07692308 , 3678.46153846 , 4382.56410256 , 4549.23076923 , 4503.58974359 , 4545.12820513 , 3931.28205128 , 4104.1025641 , 4288.71794872 , 4327.17948718 , 4024.61538462 , 4015.38461538 , 1726.0 , 1670.0 , 2.781 , 0.0 , 0.0 , 0.0 , 0.0 , 

36.0 , 4443.58974359 , 4388.20512821 , 4425.12820513 , 3682.05128205 , 4382.56410256 , 4553.84615385 , 4506.66666667 , 4549.74358974 , 3936.92307692 , 4104.61538462 , 4290.76923077 , 4325.64102564 , 4030.76923077 , 4020.0 , 1726.0 , 1671.0 , 2.781 , 0.0 , 0.0 , 0.0 , 0.0 , 

37.0 , 4453.84615385 , 4388.20512821 , 4428.20512821 , 3684.61538462 , 4383.58974359 , 4550.76923077 , 4511.79487179 , 4555.38461538 , 3944.1025641 , 4104.1025641 , 4291.28205128 , 4327.17948718 , 4037.43589744 , 4015.8974359 , 1725.0 , 1669.0 , 2.797 , 0.0 , 0.0 , 0.0 , 0.0 , 

38.0 , 4453.33333333 , 4388.20512821 , 4426.66666667 , 3685.12820513 , 4383.07692308 , 4545.64102564 , 4507.17948718 , 4551.28205128 , 3941.02564103 , 4104.61538462 , 4290.76923077 , 4327.69230769 , 4037.43589744 , 4013.33333333 , 1725.0 , 1670.0 , 2.797 , 0.0 , 0.0 , 0.0 , 0.0 , 

39.0 , 4440.51282051 , 4387.69230769 , 4424.61538462 , 3681.53846154 , 4383.58974359 , 4541.53846154 , 4499.48717949 , 4547.17948718 , 3934.35897436 , 4104.1025641 , 4291.28205128 , 4327.17948718 , 4030.76923077 , 4015.8974359 , 1724.0 , 1669.0 , 2.813 , 0.0 , 0.0 , 0.0 , 0.0 , 

40.0 , 4436.92307692 , 4386.66666667 , 4428.71794872 , 3681.02564103 , 4384.61538462 , 4548.20512821 , 4503.07692308 , 4553.33333333 , 3940.0 , 4104.61538462 , 4291.79487179 , 4327.17948718 , 4033.33333333 , 4017.94871795 , 1723.0 , 1669.0 , 2.813 , 0.0 , 0.0 , 0.0 , 0.0 , 

41.0 , 4436.41025641 , 4387.17948718 , 4428.20512821 , 3681.53846154 , 4384.61538462 , 4552.30769231 , 4501.53846154 , 4555.8974359 , 3943.58974359 , 4104.1025641 , 4291.28205128 , 4328.71794872 , 4036.41025641 , 4011.28205128 , 1724.0 , 1669.0 , 2.828 , 0.0 , 0.0 , 0.0 , 0.0 , 

42.0 , 4430.76923077 , 4388.20512821 , 4422.56410256 , 3682.05128205 , 4384.61538462 , 4546.66666667 , 4495.38461538 , 4552.30769231 , 3938.97435897 , 4104.61538462 , 4290.25641026 , 4330.25641026 , 4031.28205128 , 4007.17948718 , 1723.0 , 1671.0 , 2.828 , 0.0 , 0.0 , 0.0 , 0.0 , 

43.0 , 4430.76923077 , 4388.20512821 , 4421.53846154 , 3683.58974359 , 4384.61538462 , 4544.61538462 , 4494.35897436 , 4549.23076923 , 3934.87179487 , 4104.61538462 , 4286.66666667 , 4328.20512821 , 4028.71794872 , 4007.69230769 , 1723.0 , 1671.0 , 2.844 , 0.0 , 0.0 , 0.0 , 0.0 , 

44.0 , 4437.94871795 , 4388.20512821 , 4425.64102564 , 3681.53846154 , 4384.61538462 , 4549.74358974 , 4494.87179487 , 4546.66666667 , 3933.33333333 , 4104.61538462 , 4284.1025641 , 4323.07692308 , 4030.76923077 , 4004.1025641 , 1722.0 , 1671.0 , 2.844 , 0.0 , 0.0 , 0.0 , 0.0 , 

45.0 , 4434.35897436 , 4388.71794872 , 4429.23076923 , 3676.92307692 , 4382.56410256 , 4549.74358974 , 4492.30769231 , 4544.61538462 , 3936.92307692 , 4104.61538462 , 4285.64102564 , 4323.07692308 , 4030.25641026 , 3999.48717949 , 1724.0 , 1671.0 , 2.844 , 0.0 , 0.0 , 0.0 , 0.0 , 

46.0 , 4422.05128205 , 4389.23076923 , 4428.71794872 , 3676.92307692 , 4382.05128205 , 4547.17948718 , 4491.28205128 , 4545.12820513 , 3938.97435897 , 4104.61538462 , 4287.17948718 , 4326.15384615 , 4029.74358974 , 4003.07692308 , 1725.0 , 1670.0 , 2.859 , 0.0 , 0.0 , 0.0 , 0.0 , 

47.0 , 4421.53846154 , 4389.23076923 , 4426.15384615 , 3678.46153846 , 4384.1025641 , 4547.69230769 , 4488.20512821 , 4543.58974359 , 3936.41025641 , 4104.61538462 , 4287.69230769 , 4328.71794872 , 4029.74358974 , 4004.61538462 , 1725.0 , 1670.0 , 2.875 , 0.0 , 0.0 , 0.0 , 0.0 , 

48.0 , 4426.66666667 , 4388.71794872 , 4421.02564103 , 3677.43589744 , 4383.58974359 , 4546.66666667 , 4484.1025641 , 4542.05128205 , 3935.38461538 , 4104.1025641 , 4286.15384615 , 4328.71794872 , 4027.17948718 , 3996.41025641 , 1725.0 , 1670.0 , 2.875 , 0.0 , 0.0 , 0.0 , 0.0 , 

49.0 , 4424.1025641 , 4387.17948718 , 4417.94871795 , 3676.92307692 , 4382.05128205 , 4544.61538462 , 4485.12820513 , 4543.07692308 , 3934.35897436 , 4104.61538462 , 4284.61538462 , 4325.12820513 , 4026.66666667 , 3994.87179487 , 1725.0 , 1670.0 , 2.891 , 0.0 , 0.0 , 0.0 , 0.0 , 

50.0 , 4420.51282051 , 4387.17948718 , 4419.48717949 , 3676.41025641 , 4382.05128205 , 4546.15384615 , 4490.76923077 , 4545.12820513 , 3932.30769231 , 4104.1025641 , 4285.64102564 , 4323.07692308 , 4029.74358974 , 4004.1025641 , 1726.0 , 1670.0 , 2.891 , 0.0 , 0.0 , 0.0 , 0.0 , 

51.0 , 4422.56410256 , 4387.69230769 , 4418.97435897 , 3677.43589744 , 4382.56410256 , 4547.69230769 , 4496.41025641 , 4548.20512821 , 3936.92307692 , 4104.61538462 , 4288.20512821 , 4327.17948718 , 4035.38461538 , 4010.76923077 , 1725.0 , 1670.0 , 2.906 , 0.0 , 0.0 , 0.0 , 0.0 , 

52.0 , 4424.61538462 , 4386.66666667 , 4414.87179487 , 3679.48717949 , 4382.56410256 , 4548.20512821 , 4498.46153846 , 4548.20512821 , 3942.56410256 , 4104.1025641 , 4287.69230769 , 4328.71794872 , 4037.43589744 , 4005.12820513 , 1726.0 , 1669.0 , 2.906 , 0.0 , 0.0 , 0.0 , 0.0 , 

53.0 , 4422.05128205 , 4386.15384615 , 4413.33333333 , 3678.46153846 , 4384.1025641 , 4552.82051282 , 4498.97435897 , 4547.17948718 , 3941.02564103 , 4104.61538462 , 4285.12820513 , 4325.64102564 , 4034.35897436 , 3999.48717949 , 1726.0 , 1669.0 , 2.922 , 0.0 , 0.0 , 0.0 , 0.0 , 

54.0 , 4415.38461538 , 4386.66666667 , 4409.23076923 , 3675.8974359 , 4384.61538462 , 4550.25641026 , 4496.41025641 , 4546.15384615 , 3937.94871795 , 4104.1025641 , 4284.1025641 , 4325.64102564 , 4030.25641026 , 4001.02564103 , 1727.0 , 1669.0 , 2.922 , 0.0 , 0.0 , 0.0 , 0.0 , 

55.0 , 4412.30769231 , 4386.66666667 , 4402.56410256 , 3675.38461538 , 4383.58974359 , 4546.15384615 , 4493.33333333 , 4547.69230769 , 3937.43589744 , 4104.61538462 , 4286.15384615 , 4326.15384615 , 4031.28205128 , 4001.53846154 , 1725.0 , 1670.0 , 2.938 , 0.0 , 0.0 , 0.0 , 0.0 , 

56.0 , 4415.38461538 , 4386.66666667 , 4400.51282051 , 3676.41025641 , 4383.07692308 , 4548.71794872 , 4494.35897436 , 4546.66666667 , 3936.41025641 , 4104.1025641 , 4286.66666667 , 4325.12820513 , 4033.33333333 , 3997.43589744 , 1726.0 , 1671.0 , 2.938 , 0.0 , 0.0 , 0.0 , 0.0 , 

57.0 , 4420.51282051 , 4386.15384615 , 4402.05128205 , 3679.48717949 , 4384.1025641 , 4551.79487179 , 4498.46153846 , 4548.20512821 , 3935.8974359 , 4104.61538462 , 4286.66666667 , 4323.07692308 , 4034.87179487 , 4001.53846154 , 1726.0 , 1670.0 , 2.953 , 0.0 , 0.0 , 0.0 , 0.0 , 

58.0 , 4418.97435897 , 4387.69230769 , 4402.56410256 , 3680.51282051 , 4385.64102564 , 4547.17948718 , 4496.92307692 , 4548.71794872 , 3935.8974359 , 4104.61538462 , 4286.66666667 , 4323.07692308 , 4034.87179487 , 4006.66666667 , 1726.0 , 1674.0 , 2.953 , 0.0 , 0.0 , 0.0 , 0.0 , 

59.0 , 4411.79487179 , 4389.74358974 , 4405.64102564 , 3678.46153846 , 4386.66666667 , 4544.1025641 , 4493.33333333 , 4547.69230769 , 3933.33333333 , 4104.61538462 , 4285.64102564 , 4324.61538462 , 4034.87179487 , 4002.05128205 , 1725.0 , 1673.0 , 2.969 , 0.0 , 0.0 , 0.0 , 0.0 , 

60.0 , 4410.76923077 , 4388.20512821 , 4408.20512821 , 3677.43589744 , 4388.20512821 , 4544.1025641 , 4491.28205128 , 4545.64102564 , 3926.15384615 , 4104.61538462 , 4285.64102564 , 4324.1025641 , 4031.28205128 , 3996.41025641 , 1725.0 , 1674.0 , 2.969 , 0.0 , 0.0 , 0.0 , 0.0 , 

61.0 , 4415.8974359 , 4386.66666667 , 4412.82051282 , 3678.97435897 , 4387.17948718 , 4545.64102564 , 4493.84615385 , 4544.1025641 , 3924.61538462 , 4104.61538462 , 4288.20512821 , 4323.07692308 , 4026.15384615 , 3997.94871795 , 1725.0 , 1674.0 , 2.984 , 0.0 , 0.0 , 0.0 , 0.0 , 

62.0 , 4414.87179487 , 4387.69230769 , 4415.8974359 , 3677.94871795 , 4383.58974359 , 4546.15384615 , 4493.84615385 , 4542.56410256 , 3926.15384615 , 4104.61538462 , 4285.64102564 , 4324.1025641 , 4023.58974359 , 3997.94871795 , 1725.0 , 1675.0 , 2.984 , 0.0 , 0.0 , 0.0 , 0.0 , 

63.0 , 4415.8974359 , 4388.71794872 , 4412.30769231 , 3675.38461538 , 4382.05128205 , 4542.56410256 , 4489.74358974 , 4543.07692308 , 3920.51282051 , 4104.1025641 , 4281.53846154 , 4323.58974359 , 4025.64102564 , 3997.43589744 , 1725.0 , 1675.0 , 3.0 , 0.0 , 0.0 , 0.0 , 0.0 , 

64.0 , 4420.51282051 , 4388.20512821 , 4410.76923077 , 3676.92307692 , 4383.07692308 , 4545.12820513 , 4492.82051282 , 4547.17948718 , 3921.02564103 , 4104.61538462 , 4284.1025641 , 4322.56410256 , 4031.28205128 , 4002.56410256 , 1724.0 , 1677.0 , 3.0 , 0.0 , 0.0 , 0.0 , 0.0 , 

65.0 , 4416.41025641 , 4387.69230769 , 4416.41025641 , 3679.48717949 , 4381.53846154 , 4551.28205128 , 4497.94871795 , 4550.25641026 , 3928.20512821 , 4104.61538462 , 4289.23076923 , 4323.07692308 , 4035.38461538 , 4002.05128205 , 1725.0 , 1678.0 , 3.016 , 0.0 , 0.0 , 0.0 , 0.0 , 

66.0 , 4419.48717949 , 4388.20512821 , 4417.43589744 , 3680.51282051 , 4381.53846154 , 4547.69230769 , 4493.33333333 , 4547.69230769 , 3927.17948718 , 4104.1025641 , 4288.71794872 , 4323.07692308 , 4034.35897436 , 3994.87179487 , 1724.0 , 1677.0 , 3.016 , 0.0 , 0.0 , 0.0 , 0.0 , 

67.0 , 4434.87179487 , 4388.20512821 , 4412.30769231 , 3682.05128205 , 4383.58974359 , 4543.07692308 , 4487.17948718 , 4545.64102564 , 3924.61538462 , 4104.61538462 , 4288.71794872 , 4323.58974359 , 4034.87179487 , 3995.8974359 , 1725.0 , 1679.0 , 3.031 , 0.0 , 0.0 , 0.0 , 0.0 , 

68.0 , 4433.84615385 , 4388.20512821 , 4411.79487179 , 3682.05128205 , 4384.61538462 , 4546.66666667 , 4490.76923077 , 4548.20512821 , 3925.64102564 , 4105.12820513 , 4290.25641026 , 4325.12820513 , 4040.0 , 4002.56410256 , 1725.0 , 1678.0 , 3.031 , 0.0 , 0.0 , 0.0 , 0.0 , 

69.0 , 4411.79487179 , 4388.20512821 , 4409.74358974 , 3676.92307692 , 4386.15384615 , 4546.15384615 , 4492.30769231 , 4546.15384615 , 3919.48717949 , 4104.61538462 , 4288.71794872 , 4322.56410256 , 4035.38461538 , 4002.05128205 , 1724.0 , 1679.0 , 3.047 , 0.0 , 0.0 , 0.0 , 0.0 , 

70.0 , 4413.33333333 , 4389.23076923 , 4406.15384615 , 3674.35897436 , 4386.15384615 , 4543.58974359 , 4489.23076923 , 4543.07692308 , 3916.41025641 , 4104.1025641 , 4287.17948718 , 4320.0 , 4028.71794872 , 3999.48717949 , 1725.0 , 1678.0 , 3.047 , 0.0 , 0.0 , 0.0 , 0.0 , 

71.0 , 4418.97435897 , 4389.23076923 , 4407.17948718 , 3676.92307692 , 4382.56410256 , 4540.0 , 4486.15384615 , 4542.56410256 , 3914.35897436 , 4104.1025641 , 4286.66666667 , 4323.07692308 , 4026.15384615 , 3993.84615385 , 1725.0 , 1679.0 , 3.063 , 0.0 , 0.0 , 0.0 , 0.0 , 

72.0 , 4399.48717949 , 4389.74358974 , 4410.76923077 , 3675.38461538 , 4381.53846154 , 4540.0 , 4485.64102564 , 4540.0 , 3907.17948718 , 4104.61538462 , 4287.17948718 , 4321.02564103 , 4024.61538462 , 3988.20512821 , 1725.0 , 1678.0 , 3.063 , 0.0 , 0.0 , 0.0 , 0.0 , 

73.0 , 4393.84615385 , 4389.74358974 , 4409.23076923 , 3673.33333333 , 4387.17948718 , 4543.07692308 , 4484.1025641 , 4536.92307692 , 3905.64102564 , 4104.61538462 , 4285.64102564 , 4317.94871795 , 4022.56410256 , 3991.79487179 , 1725.0 , 1679.0 , 3.078 , 0.0 , 0.0 , 0.0 , 0.0 , 

74.0 , 4417.43589744 , 4387.69230769 , 4408.71794872 , 3676.92307692 , 4387.69230769 , 4545.64102564 , 4485.12820513 , 4542.56410256 , 3913.84615385 , 4104.61538462 , 4285.64102564 , 4322.56410256 , 4025.12820513 , 3997.43589744 , 1725.0 , 1680.0 , 3.078 , 0.0 , 0.0 , 0.0 , 0.0 , 

75.0 , 4425.12820513 , 4387.69230769 , 4410.76923077 , 3680.51282051 , 4383.58974359 , 4546.15384615 , 4488.71794872 , 4546.15384615 , 3918.46153846 , 4104.61538462 , 4289.74358974 , 4323.58974359 , 4027.69230769 , 3994.87179487 , 1725.0 , 1681.0 , 3.094 , 0.0 , 0.0 , 0.0 , 0.0 , 

76.0 , 4418.46153846 , 4388.71794872 , 4411.79487179 , 3682.05128205 , 4383.07692308 , 4546.15384615 , 4487.69230769 , 4540.51282051 , 3917.94871795 , 4104.61538462 , 4290.25641026 , 4318.97435897 , 4032.30769231 , 3999.48717949 , 1725.0 , 1681.0 , 3.094 , 0.0 , 0.0 , 0.0 , 0.0 , 

77.0 , 4417.94871795 , 4387.69230769 , 4412.82051282 , 3682.05128205 , 4383.58974359 , 4538.46153846 , 4480.51282051 , 4536.41025641 , 3916.41025641 , 4104.61538462 , 4287.69230769 , 4320.0 , 4034.87179487 , 4007.17948718 , 1725.0 , 1682.0 , 3.109 , 0.0 , 0.0 , 0.0 , 0.0 , 

78.0 , 4414.35897436 , 4386.66666667 , 4415.38461538 , 3683.58974359 , 4383.07692308 , 4534.87179487 , 4479.48717949 , 4538.97435897 , 3915.8974359 , 4104.61538462 , 4287.17948718 , 4323.58974359 , 4031.28205128 , 4002.56410256 , 1724.0 , 1683.0 , 3.109 , 0.0 , 0.0 , 0.0 , 0.0 , 

79.0 , 4421.53846154 , 4387.69230769 , 4416.41025641 , 3685.12820513 , 4382.05128205 , 4545.64102564 , 4486.15384615 , 4545.12820513 , 3920.51282051 , 4104.61538462 , 4288.20512821 , 4323.07692308 , 4031.28205128 , 3997.43589744 , 1726.0 , 1682.0 , 3.125 , 0.0 , 0.0 , 0.0 , 0.0 , 

80.0 , 4440.0 , 4388.71794872 , 4416.41025641 , 3686.66666667 , 4380.51282051 , 4553.33333333 , 4488.20512821 , 4546.66666667 , 3925.12820513 , 4104.61538462 , 4290.25641026 , 4324.1025641 , 4035.8974359 , 3998.97435897 , 1724.0 , 1685.0 , 3.125 , 0.0 , 0.0 , 0.0 , 0.0 , 

81.0 , 4437.94871795 , 4389.74358974 , 4413.84615385 , 3686.15384615 , 4382.56410256 , 4547.69230769 , 4485.64102564 , 4543.58974359 , 3921.53846154 , 4104.61538462 , 4292.82051282 , 4323.58974359 , 4036.92307692 , 4000.51282051 , 1726.0 , 1685.0 , 3.141 , 0.0 , 0.0 , 0.0 , 0.0 , 

82.0 , 4418.46153846 , 4388.71794872 , 4408.71794872 , 3682.56410256 , 4387.17948718 , 4542.05128205 , 4481.02564103 , 4537.94871795 , 3910.25641026 , 4104.61538462 , 4290.25641026 , 4322.05128205 , 4034.35897436 , 3998.97435897 , 1725.0 , 1686.0 , 3.141 , 0.0 , 0.0 , 0.0 , 0.0 , 

83.0 , 4407.17948718 , 4387.17948718 , 4409.23076923 , 3680.51282051 , 4385.64102564 , 4545.12820513 , 4481.53846154 , 4536.92307692 , 3906.66666667 , 4104.1025641 , 4289.74358974 , 4323.07692308 , 4034.87179487 , 3999.48717949 , 1725.0 , 1687.0 , 3.156 , 0.0 , 0.0 , 0.0 , 0.0 , 

84.0 , 4404.61538462 , 4388.20512821 , 4414.35897436 , 3681.02564103 , 4383.07692308 , 4548.20512821 , 4486.15384615 , 4542.56410256 , 3915.38461538 , 4104.61538462 , 4293.33333333 , 4325.12820513 , 4044.1025641 , 4006.66666667 , 1725.0 , 1688.0 , 3.156 , 0.0 , 0.0 , 0.0 , 0.0 , 

85.0 , 4422.05128205 , 4388.20512821 , 4417.94871795 , 3685.12820513 , 4385.12820513 , 4545.64102564 , 4486.15384615 , 4547.69230769 , 3923.58974359 , 4104.61538462 , 4294.35897436 , 4326.66666667 , 4056.41025641 , 4013.33333333 , 1725.0 , 1690.0 , 3.172 , 0.0 , 0.0 , 0.0 , 0.0 , 

